"Title","Progress","Type","MAL_Score","AniList_Score","Genres","Notes","MAL_URL","AniList_URL","Current_MAL_Score","Current_AniList_Score","Average_Score"
"The Fruit of Evolution: Before I Knew It, My Life Had It Made","0/12","TV","7.53","6.59","6.7, Adventure, Comedy, Fantasy, Harem","[Matched: The Fruit of Evolution 2 Mini Anime]","https://myanimelist.net/anime/53595","https://anilist.co/anime/157287","","",""
"PSYCHO-PASS: The Movie","0/1","Movie","7.53","7.8","Action, Mystery, Police, Sci-Fi, Thriller","[Matched: Psycho-Pass Movie 1]","https://myanimelist.net/anime/21339","https://anilist.co/anime/20514","","",""
"Shomin Sample","0/12","TV","7.51","7.4","Comedy, Harem, Romance, School, Shounen","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"K: RETURN OF KINGS","0/13","TV","7.51","7.7","Action, Magic, Supernatural","[Matched: K: Return of Kings]","https://myanimelist.net/anime/27991","https://anilist.co/anime/20913","","",""
"My Instant Death Ability is Overpowered","0/12","TV","7.5","7.4","Adventure, Comedy, Fantasy, Isekai","[Matched: My Instant Death Ability Is So Overpowered]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Seirei Gensouki: Spirit Chronicles Season 2","0/12","TV","7.49","7.1","Action, Adventure, Fantasy, Harem, Isekai, Romance","[Matched: Seirei Gensouki - Spirit Chronicles]","https://myanimelist.net/anime/44203","https://anilist.co/anime/126546","","",""
"I'm the Villainess, So I'm Taming the Final Boss","0/12","TV","7.49","7.85","7.9, Comedy, Fantasy, Isekai, Romance, Shoujo, Villainess","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"Dimension W","0/12","TV","7.49","6.9","Action, Sci-Fi, Seinen, Supernatural","[Matched: Dimension W]","https://myanimelist.net/anime/31163","https://anilist.co/anime/21256","","",""
"RADIANT","0/21","TV","7.48","6.9","Action, Adventure, Comedy, Fantasy, Magic, Shounen","[Matched: Radiant]","https://myanimelist.net/anime/37202","https://anilist.co/anime/101024","","",""
"Masamune-kun's Revenge","0/12","TV","7.48","7.5","Comedy, Harem, Romance, School, Shounen","[Matched: Masamune-kun's Revenge]","https://myanimelist.net/anime/33487","https://anilist.co/anime/21857","","",""
"Darker than Black: Gemini of the Meteor","0/12","TV","7.48","7.5","Action, Mystery, Sci-Fi, Supernatural","[Matched: Darker than Black: Ryuusei no Gemini]","https://myanimelist.net/anime/6573","https://anilist.co/anime/6573","","",""
"Blue Exorcist","0/25","TV","7.48","7.6","Action, Demons, Fantasy, Shounen, Supernatural","[Matched: Blue Exorcist]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Why Raeliana Ended Up at the Duke's Mansion","0/12","TV","7.47","7.5","Fantasy, Romance, Isekai","[Matched: Why We Live: The Priest Rennyo and the Yoshizaki Fire]","https://myanimelist.net/anime/33130","https://anilist.co/anime/21779","","",""
"Undead Murder Farce","0/13","TV","7.46","7.9","Fantasy, Mystery, Supernatural","[Matched: Undead Murder Farce]","https://myanimelist.net/anime/54790","https://anilist.co/anime/162983","","",""
"The Witch and the Beast","0/12","TV","7.46","7.9","Action, Adventure, Drama, Fantasy, Seinen","[Matched: The Witch and the Beast]","https://myanimelist.net/anime/52816","https://anilist.co/anime/153818","","",""
"The Qwaser of Stigmata","0/24","TV","7.46","6.5","Action, Ecchi, Seinen, Supernatural","[Matched: The Qwaser Of Stigmata II Picture Drama]","https://myanimelist.net/anime/8668","https://anilist.co/anime/8668","","",""
"Seiren","0/12","TV","7.46","6.4","Comedy, Romance, School","[Matched: Seiren]","https://myanimelist.net/anime/33836","https://anilist.co/anime/97730","","",""
"Ningen Fushin: Adventurers Who Don't Believe in Humanity Will Save the World","0/12","ONA","7.46","7","Action, Adventure, Fantasy","[Matched: Ningen Fushin: Adventurers Who Don't Believe in Humanity Will Save the World]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Majikoi: Oh! Samurai Girls","0/12","TV","7.46","7","Action, Comedy, Martial Arts, School, Harem","[Matched: Majikoi - Oh! Samurai Girls]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Love is Like a Cocktail","0/13","TV Short","7.45","7.1","Comedy, Romance, Slice of Life","[Matched: Love Is Like a Cocktail]","https://myanimelist.net/anime/35484","https://anilist.co/anime/98657","","",""
"TONIKAWA: Over The Moon For You ~SNS~","0/1","OVA","7.44","7.9","Comedy, Romance, Slice of Life","[Matched: TONIKAWA: Over The Moon For You]","https://myanimelist.net/anime/51533","https://anilist.co/anime/141212","","",""
"A Galaxy Next Door","0/12","TV","7.44","7.5","Romance, Slice of Life, Supernatural","[Matched: A Galaxy Next Door]","https://myanimelist.net/anime/51705","https://anilist.co/anime/148098","","",""
"When Will Ayumu Make His Move?","0/12","TV","7.42","7.3","Comedy, Romance, School, Slice of Life, Shounen","[Matched: When the Promised Slight Fever]","https://myanimelist.net/anime/9507","NEEDS_LOOKUP","","",""
"Peach Boy Riverside","0/12","TV","7.42","6.8","Fantasy, Horror, Mystery, Shounen","[Matched: Peach Boy Riverside]","https://myanimelist.net/anime/42627","https://anilist.co/anime/122441","","",""
"Life With an Ordinary Guy Who Reincarnated Into a Total Fantasy Knockout","0/12","TV","7.42","7.1","Adventure, Comedy, Fantasy, Isekai, Romance","[Matched: Life with an Ordinary Guy Who Reincarnated into a Total Fantasy Knockout]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Date A Live","0/12","TV","7.42","7.4","Comedy, Harem, Mecha, Romance, School, Sci-Fi","[Matched: Date A Live]","https://myanimelist.net/anime/15583","https://anilist.co/anime/15583","","",""
"TRIGUN STARGAZE","0/12","TV","7.41","TBD","Action, Sci-Fi, Shounen","[2024+] Upcoming 2026?","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"UQ Holder!","0/12","TV","7.4","7.2","Action, Fantasy, Magic, Sci-Fi, Shounen, Supernatural","[Matched: UQ Holder!]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"The Legend of the Legendary Heroes","0/24","TV","7.4","7.6","Action, Adventure, Fantasy, Magic","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"Rurouni Kenshin (2023)","0/24","TV","7.4","7.7","Action, Comedy, Drama, Historical, Romance, Samurai","[Matched: Rurouni Kenshin (2023) Season 2]","https://myanimelist.net/anime/57554","https://anilist.co/anime/171637","","",""
"Chillin' in My 30s after Getting Fired from the Demon King's Army","0/12","TV","7.4","7.3","Fantasy, Slice of Life","[Matched: Chillin' in My 30s After Getting Fired from the Demon King's Army]","https://myanimelist.net/anime/52446","https://anilist.co/anime/152523","","",""
"Seitokai Yakuindomo Season 2","0/13","TV","7.39","7.7","Comedy, School, Shounen, Slice of Life","[Matched: Seitokai Yakuindomo]","https://myanimelist.net/anime/8675","https://anilist.co/anime/8675","","",""
"Infinite Dendrogram","0/13","TV","7.39","6.5","Action, Fantasy, Game, Sci-Fi","[Matched: Infinite Dendrogram]","https://myanimelist.net/anime/38909","https://anilist.co/anime/107420","","",""
"Ron Kamonohashi's Forbidden Deductions","0/13","TV","7.38","7.5","Mystery, Shounen","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"Kingdom","0/38","TV","7.38","8","Action, Historical, Military, Seinen, War","[Matched: Kingdom]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Hitori no Shita - The Outcast","0/12","TV","7.38","6.6","Action, Supernatural","[Matched: Hitori no Shita: The Outcast 6]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"K: MISSING KINGS","0/1","Movie","7.37","7.7","Action, Magic, Supernatural","[Matched: K: Missing Kings]","https://myanimelist.net/anime/16904","https://anilist.co/anime/16904","","",""
"Honey Lemon Soda","0/12","TV","7.37","7.5","Romance, School, Shoujo","[Matched: Honey Lemon Soda]","https://myanimelist.net/anime/58271","https://anilist.co/anime/175443","","",""
"Can a Boy-Girl Friendship Survive?","0/12","TV","7.37","7.4","Comedy, Romance","[Matched: Can a Boy-Girl Friendship Survive?]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Magical Warfare","0/12","TV","7.36","6.1","Action, Fantasy, Magic","[Matched: Magical Warfare]","https://myanimelist.net/anime/19769","https://anilist.co/anime/19769","","",""
"Love Lab","0/13","TV","7.36","7.5","Comedy, Romance, School, Slice of Life","[Matched: Love Lab]","https://myanimelist.net/anime/16353","https://anilist.co/anime/16353","","",""
"You are Ms. Servant","0/12","TV","7.35","7.4","Comedy, Romance","[Matched: You Are Ms. Servant]","https://myanimelist.net/anime/57611","https://anilist.co/anime/172190","","",""
"The Foolish Angel Dances with the Devil","0/12","TV","7.35","7.2","Comedy, Fantasy, Romance, Supernatural","[Matched: The Foolish Angel Dances with the Devil]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Heaven's Lost Property: Forte","0/12","TV","7.34","7.7","Comedy, Ecchi, Harem, Romance, Sci-Fi, Shounen, Supernatural","[Matched: Heaven's Lost Property Forte]","https://myanimelist.net/anime/8407","https://anilist.co/anime/8407","","",""
"SSSS.DYNAZENON","0/12","TV","7.33","7.6","Action, Mecha, Sci-Fi","[Matched: SSSS.Dynazenon]","https://myanimelist.net/anime/40870","https://anilist.co/anime/113950","","",""
"Kakuriyo -Bed & Breakfast for Spirits-","0/26","TV","7.33","7.6","Demons, Fantasy, Slice of Life, Supernatural","[Matched: Kakuriyo -Bed & Breakfast for Spirits-]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"I've Somehow Gotten Stronger When I Improved My Farm-Related Skills","0/12","TV","7.33","6.7","Action, Adventure, Comedy, Fantasy","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"Tawawa on Monday","0/12","ONA","7.32","7.1","Comedy, Romance, Slice of Life","[Matched: Tawawa on Monday]","https://myanimelist.net/anime/34213","https://anilist.co/anime/97716","","",""
"Kabaneri of the Iron Fortress: The Battle of Unato","0/1","Movie","7.32","7.8","Action, Drama, Fantasy, Horror, Supernatural","[Matched: Kabaneri da Fortaleza de Ferro: A Batalha de Unato]","https://myanimelist.net/anime/34544","https://anilist.co/anime/97918","","",""
"I Have a Crush at Work","0/12","TV","7.32","7.4","Romance, Slice of Life, Adult Cast","[Matched: I Have a Crush at Work]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Granblue Fantasy: The Animation","0/13","TV","7.32","6.7","Adventure, Fantasy","[Matched: GRANBLUE FANTASY: The Animation]","https://myanimelist.net/anime/31629","https://anilist.co/anime/21361","","",""
"The Ones Within","0/12","TV","7.31","7","Game, Mystery, Psychological","[Matched: The Ones Within]","https://myanimelist.net/anime/37926","https://anilist.co/anime/102926","","",""
"My Tiny Senpai","0/12","TV","7.31","7.5","Comedy, Romance, Slice of Life","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"Medaka Kuroiwa is Impervious to My Charms","0/12","TV","7.31","7.4","Comedy, Romance, School","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"Kubikiri Cycle: The Blue Savant and the Nonsense User","0/8","OVA","7.3","8","Mystery, Supernatural","[Matched: Kubikiri Cycle: Aoiro Savant to Zaregotozukai]","https://myanimelist.net/anime/33263","https://anilist.co/anime/21803","","",""
"Made in Abyss: Wandering Twilight","0/1","Movie","7.29","8.2","Adventure, Drama, Fantasy, Mystery, Sci-Fi, Seinen","[Matched: MADE IN ABYSS: Wandering Twilight]","https://myanimelist.net/anime/37515","https://anilist.co/anime/101344","","",""
"Campfire Cooking in Another World with my Absurd Skill Season 2","0/12","TV","7.29","7.6","Adventure, Fantasy, Gourmet","[Matched: Campfire Cooking in Another World with My Absurd Skill Season 2]","https://myanimelist.net/anime/57025","https://anilist.co/anime/170577","","",""
"Spice and Wolf II: Wolf and the Amber Melancholy","0/1","OVA","7.28","8.1","Adventure, Fantasy, Romance, Supernatural","[Matched: Spice and Wolf: Wolf and Amber Melancholy]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Princess Lover!","0/12","TV","7.28","6.9","Comedy, Ecchi, Harem, Romance, School, Supernatural","[Matched: Princess Lover!]","https://myanimelist.net/anime/6201","https://anilist.co/anime/6201","","",""
"Helck","0/24","TV","7.28","7.5","Action, Adventure, Comedy, Demons, Fantasy","[Matched: Helck]","https://myanimelist.net/anime/51020","https://anilist.co/anime/145140","","",""
"TenPuru","0/12","TV","7.27","6.7","Comedy, Ecchi, Harem, Romance, Slice of Life","[Matched: TenPuru]","https://myanimelist.net/anime/54275","https://anilist.co/anime/160447","","",""
"RWBY: Ice Queendom","0/12","TV","7.27","6.4","Action, Fantasy, Mahou Shoujo, Sci-Fi","[Matched: RWBY : Ice Queendom]","https://myanimelist.net/anime/51381","https://anilist.co/anime/146668","","",""
"I'm Giving the Disgraced Noble Lady I Rescued a Crash Course in Naughtiness","0/12","TV","7.27","7.7","Comedy, Ecchi, Fantasy, Romance, Shoujo, Yuri","[Matched: I'm Giving the Disgraced Noble Lady I Rescued a Crash Course in Naughtiness]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Girlfriend, Girlfriend","0/12","TV","7.26","6.89","7, Comedy, Harem, Romance, School, Shounen","[Matched: Girlfriend, Girlfriend]","https://myanimelist.net/anime/43969","https://anilist.co/anime/126192","","",""
"ORIENT","0/12","TV","7.25","6.7","Action, Fantasy, Shounen, Supernatural, Samurai","[Matched: Orient]","https://myanimelist.net/anime/45560","https://anilist.co/anime/128034","","",""
"You and I Are Polar Opposites","0/12","TV","7.24","7.2","Romance, School","[Matched: You and I Are Polar Opposites]","https://myanimelist.net/anime/60371","https://anilist.co/anime/184951","","",""
"Yona of the Dawn OVA","0/3","OVA","7.24","8.2","Action, Adventure, Comedy, Fantasy, Romance, Shoujo","[Matched: Yona of the Dawn OVA]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Made in Abyss: Journey's Dawn","0/1","Movie","7.24","8.2","Adventure, Drama, Fantasy, Mystery, Sci-Fi, Seinen","[Matched: MADE IN ABYSS: Journey's Dawn]","https://myanimelist.net/anime/37514","https://anilist.co/anime/101343","","",""
"The Moment You Fall in Love","0/1","Movie","7.23","7.3","Romance, School","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"TONIKAWA: Over The Moon For You ~Uniform~","0/1","Special","7.23","7.9","Comedy, Romance, Slice of Life","[Matched: TONIKAWA: Over The Moon For You]","https://myanimelist.net/anime/51533","https://anilist.co/anime/141212","","",""
"Recovery of an MMO Junkie OVA","0/1","OVA","7.23","7.3","Comedy, Game, Romance, Slice of Life","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"Dawang Raoming","0/12","ONA","7.23","7","Action, Fantasy","[Matched: Dawang Raoming]","https://myanimelist.net/anime/44406","https://anilist.co/anime/120220","","",""
"The Prince of Tennis","0/178","TV","7.22","7.9","Action, Comedy, School, Shounen, Sports","[Matched: Prince of Tennis: Pairpuri]","https://myanimelist.net/anime/10862","https://anilist.co/anime/10862","","",""
"Blue Orchestra Season 2","0/21","TV","7.22","TBD","Music, School, Slice of Life","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"the Garden of sinners -recalled out summer-","0/1","Movie","7.21","7.5","Mystery, Supernatural, Drama, Romance, Thriller","[Matched: Garden of Sinners der Film: Thanatos]","https://myanimelist.net/anime/2593","https://anilist.co/anime/2593","","",""
"Tokidoki Bosotto Russiago de Dereru Tonari no Alya-san Season 2","0","TV","7.2","TBD","Comedy, Romance, School","""""Tokidoki Bosotto Russiago de Dereru Tonari no Alya-san Season 2"""" [Matched: Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san Season 2]","https://myanimelist.net/anime/59873","https://anilist.co/anime/181641","","",""
"The Sacred Blacksmith","0/12","TV","7.2","6.8","Action, Adventure, Fantasy","[Matched: Sacred 7: Night Edition]","https://myanimelist.net/anime/11635","https://anilist.co/anime/11635","","",""
"Sweet Reincarnation","0/12","ONA","7.2","6.3","Fantasy, Gourmet, Isekai","[Matched: Sweet Reincarnation Mini Anime]","https://myanimelist.net/anime/55753","https://anilist.co/anime/166988","","",""
"Sound! Euphonium 3","0/13","TV","7.2","TBD","Drama, Music, School, Hibike! Euphonium 3","[2024+] 2024 [Matched: Sound! Euphonium 2]","https://myanimelist.net/anime/31988","https://anilist.co/anime/21460","","",""
"PSYCHO-PASS: Sinners of the System 1 - Crime and Punishment","0/1","Movie","7.2","7.7","Action, Mystery, Police, Psychological, Sci-Fi","[Matched: PSYCHO-PASS SS: Case. 1 - Crime and Punishment]","https://myanimelist.net/anime/37440","https://anilist.co/anime/102649","","",""
"Kaguya-sama: Love Is War -Stairway to Adulthood-","0/2","Special","7.2","8.5","Comedy, Psychological, Romance","[Matched: Kaguya-sama: Love Is War - Stairway to Adulthood]","https://myanimelist.net/anime/61903","https://anilist.co/anime/194884","","",""
"Love Live! Nijigasaki High School Idol Club","0/13","TV","7.19","7.3","Music, School, Slice of Life, Idols","[Matched: Love Live ! Nijigasaki High School Idol Club]","https://myanimelist.net/anime/40879","https://anilist.co/anime/113970","","",""
"La Storia Della Arcana Famiglia","0/12","TV","7.19","6.3","Action, Harem, Romance, Shoujo","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"LAZARUS","0/13","TV","7.19","TBD","Action, Sci-Fi","[2024+] Upcoming 2025","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Code Geass: Rozé of the Recapture","0/12","ONA","7.19","7.2","Action, Drama, Mecha, Military, Sci-Fi","[Matched: Code Geass : Rozé of the Recapture]","https://myanimelist.net/anime/56835","https://anilist.co/anime/126830","","",""
"A Good Librarian Like a Good Shepherd","0/12","TV","7.19","6.6","Comedy, Harem, Romance, School","[Matched: A Good Librarian Like a Good Shepherd]","https://myanimelist.net/anime/17827","https://anilist.co/anime/17827","","",""
"Tearmoon Empire","0/12","TV","7.18","7.4","Comedy, Drama, Fantasy, Romance","[Matched: Tearmoon Empire]","https://myanimelist.net/anime/52962","https://anilist.co/anime/154384","","",""
"PSYCHO-PASS: Sinners of the System 2 - First Guardian","0/1","Movie","7.18","7.8","Action, Mystery, Police, Psychological","[Matched: Psycho-Pass: Sinners of the System Case.2 - First Guardian]","https://myanimelist.net/anime/37441","https://anilist.co/anime/104382","","",""
"PSYCHO-PASS 3: First Inspector","0/3","ONA","7.16","7.6","Action, Mystery, Police, Psychological, Sci-Fi, Thriller","[Matched: Psycho-Pass 3: First Inspector]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Migi&Dali","0/13","TV","7.16","7.9","Comedy, Mystery, Slice of Life, Suspense","[Matched: Migi to Dali]","https://myanimelist.net/anime/50586","https://anilist.co/anime/142666","","",""
"given: on the other hand","0/1","OVA","7.14","7.9","Boys Love, Drama, Romance","[Matched: Given - on the other hand]","https://myanimelist.net/anime/49053","https://anilist.co/anime/134710","","",""
"RADIANT Season 2","0/21","TV","7.12","7.2","Action, Adventure, Comedy, Fantasy, Shounen","[Matched: RADIANT Season 2]","https://myanimelist.net/anime/39355","https://anilist.co/anime/108040","","",""
"Haven't You Heard? I'm Sakamoto: Haven't You Heard? I was Sakamoto","0/1","OVA","7.11","7.6","Comedy, School, Seinen, Slice of Life","[Matched: Haven't You Heard? I Was Sakamoto]","https://myanimelist.net/anime/33524","https://anilist.co/anime/21862","","",""
"Darker than Black: Beneath Cherry Blossoms in Full Bloom","0/1","Special","7.11","7.6","Action, Comedy, Mystery, Sci-Fi, Supernatural","[Matched: Darker than Black: Kuro no Keiyakusha - Sakura no Hana no Mankai no Shita]","https://myanimelist.net/anime/4182","https://anilist.co/anime/4182","","",""
"ATRI -My Dear Moments-","0/13","TV","7.11","7.8","Drama, Romance, Sci-Fi, Visual Novel","[Matched: ATRI -My Dear Moments-]","https://myanimelist.net/anime/53128","https://anilist.co/anime/154963","","",""
"Isekai Quartet The Movie: Another World","0/1","Movie","7.1","7.3","Comedy, Fantasy, Isekai, Parody","[Matched: Isekai Quartet Movie: Another World]","https://myanimelist.net/anime/41567","https://anilist.co/anime/117074","","",""
"Flower and Asura","0/12","TV","7.10","TBD","Sports, Hana wa Saku, Shura no Gotoku","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Code Geass: Lelouch of the Rebellion III - Glorification","0/1","Movie","7.1","8.1","Action, Drama, Mecha, Military, Sci-Fi, Super Power","[Matched: Code Geass: Lelouch of the Rebellion III - Glorification]","https://myanimelist.net/anime/34440","https://anilist.co/anime/101813","","",""
"Blue Archive The Animation","0/12","TV","7.1","7.1","Action, Fantasy, School","[Matched: Blue Archive the Animation]","https://myanimelist.net/anime/54309","https://anilist.co/anime/160589","","",""
"Beheneko: The Elf-Girl's Cat is Secretly an S-Ranked Monster!","0/12","TV","7.1","6.8","Comedy, Fantasy, Slice of Life","[Matched: Beheneko: The Elf-Girl's Cat is Secretly an S-Ranked Monster!]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Shigurui: Death Frenzy","0/12","TV","7.09","7","Action, Drama, Historical, Martial Arts, Seinen","[Matched: Shigurui: Death Frenzy]","https://myanimelist.net/anime/2216","https://anilist.co/anime/2216","","",""
"Heaven's Lost Property the Movie: The Angeloid of Clockwork","0/1","Movie","7.09","7.6","Comedy, Ecchi, Romance, Sci-Fi, Shounen, Supernatural","[Matched: Heaven's Lost Property Movie]","https://myanimelist.net/anime/9790","https://anilist.co/anime/9790","","",""
