"Title","Progress","Type","MAL_Score","AniList_Score","Genres","Notes","MAL_URL","AniList_URL","Current_MAL_Score","Current_AniList_Score","Average_Score"
"TONIKAWA: Over The Moon For You ~High School Days~","0/4","ONA","7.06","8","Comedy, Romance, Slice of Life","[Matched: TONIKAWA: Over The Moon For You - High School Days]","https://myanimelist.net/anime/55651","https://anilist.co/anime/166104","","",""
"Kingdom Season 2","0/39","TV","7.06","8.3","Action, Historical, Military, Seinen, War","[Matched: Kingdom: Season 7]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Sentenced to Be a Hero","0/12","TV","7.01","TBD","Action, Fantasy","[2024+] Aired 2025 [Matched: Sentenced to Be a Hero]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"The Red Ranger Becomes an Adventurer in Another World","0/12","TV","7","7","Action, Adventure, Comedy, Fantasy, Isekai, Mecha","[Matched: The Red Ranger Becomes an Adventurer in Another World]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"A Ninja and an Assassin Under One Roof","0/12","TV","7","6.7","Comedy, Slice of Life","[Matched: A Ninja and an Assassin Under One Roof]","https://myanimelist.net/anime/58725","https://anilist.co/anime/177120","","",""
"Aishen Qiaokeli-ING...","0/15","ONA","6.99","6.3","Comedy, Harem, Romance, School","[Matched: Aishen Qiaokeli-ing...]","https://myanimelist.net/anime/32323","https://anilist.co/anime/21818","","",""
"The Silver Guardian","0/12","TV","6.98","6.1","Action, Adventure, Comedy, Fantasy, Game, Romance","[Matched: The Silver Guardian]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Code Geass: Akito the Exiled - The Brightness Falls","0/1","Movie","6.97","7.5","Action, Mecha, Military, Sci-Fi","[Matched: Code Geass: Akito the Exiled - The Brightness Falls]","https://myanimelist.net/anime/15199","https://anilist.co/anime/15199","","",""
"Lycoris Recoil -Friends are thieves of time.-","0/6","ONA","6.96","7.4","Action, Slice of Life","[Matched: Lycoris Recoil -Friends are thieves of time.-]","https://myanimelist.net/anime/59369","https://anilist.co/anime/179706","","",""
"Code Geass: Lelouch of the Rebellion II - Transgression","0/1","Movie","6.96","7.9","Action, Drama, Mecha, Military","[Matched: Code Geass: Lelouch of the Rebellion II - Transgression]","https://myanimelist.net/anime/34439","https://anilist.co/anime/101812","","",""
"Made in Abyss: Mezameru Shinpi","0/1","Movie","6.93","7.2","Adventure, Drama, Fantasy, Mystery","[Matched: Made in Abyss: Mezameru Shinpi]","https://myanimelist.net/anime/54250","https://anilist.co/anime/160275","","",""
"Blue Orchestra","0/24","TV","6.93","7.7","Music, School, Slice of Life","[Matched: Blue Orchestra]","https://myanimelist.net/anime/51614","https://anilist.co/anime/147369","","",""
"There was a Cute Girl in the Hero's Party, so I Tried Confessing to Her","0/13","TV","6.92","7.2","7.4, Adventure, Comedy, Fantasy, Romance","[Matched: There Was a Cute Girl in the Hero's Party]","https://myanimelist.net/anime/61983","https://anilist.co/anime/195515","","",""
"Kingdom Season 3","0/26","TV","6.91","8.2","Action, Historical, Military, Seinen, War","[Matched: Kingdom: Season 7]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Hakumei and Mikochi","0/12","TV","6.91","7.8","Adventure, Fantasy, Slice of Life","[Matched: Hakumei to Mikochi]","https://myanimelist.net/anime/36094","https://anilist.co/anime/99748","","",""
"Code Geass: Akito the Exiled - Memories of Hatred","0/1","Movie","6.9","7.4","Action, Mecha, Military, Sci-Fi","[Matched: Code Geass: Akito the Exiled - Memories of Hatred]","https://myanimelist.net/anime/15201","https://anilist.co/anime/15201","","",""
"Sasaki and Miyano: Graduation","0/1","Movie","6.89","8.2","Boys Love, Romance, School","[Matched: Sasaki and Miyano]","https://myanimelist.net/anime/44055","https://anilist.co/anime/126288","","",""
"Moonrise","0/18","ONA","6.89","7.8","Action, Sci-Fi, Space, Thriller","[Matched: Moonrise]","https://myanimelist.net/anime/38903","https://anilist.co/anime/150654","","",""
"Hortensia SAGA","0/12","TV","6.88","5.9","Action, Drama, Fantasy, Magic","[Matched: Hortensia Saga]","https://myanimelist.net/anime/40961","https://anilist.co/anime/114301","","",""
"Code Geass: Akito the Exiled - To Beloved Ones","0/1","Movie","6.88","7.6","Action, Mecha, Military, Sci-Fi","[Matched: Code Geass: Akito the Exiled - To Beloved Ones]","https://myanimelist.net/anime/30711","https://anilist.co/anime/21178","","",""
"Tales of the Abyss","0/26","TV","6.86","7.9","Adventure, Drama, Fantasy, Magic","[Matched: Tales of the Abyss]","https://myanimelist.net/anime/4884","https://anilist.co/anime/4884","","",""
"Snow White with the Red Hair: Nandemonai Takaramono, Kono Page","0/1","Special","6.82","7.9","Drama, Fantasy, Romance, Shoujo","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"Heroic Age","0/26","TV","6.79","7.4","Action, Mecha, Military, Sci-Fi, Space","[Matched: Heroic Age]","https://myanimelist.net/anime/2002","https://anilist.co/anime/2002","","",""
"Heaven's Lost Property Final - The Movie: Eternally My Master","0/1","Movie","6.79","7.7","Comedy, Ecchi, Romance, Sci-Fi, Shounen, Supernatural","[Matched: Heaven's Lost Property Final – The Movie: Eternally My Master]","https://myanimelist.net/anime/12783","https://anilist.co/anime/12783","","",""
"Disney Twisted-Wonderland: THE ANIMATION - Season 1","0/8","ONA","6.79","6.5","Fantasy, Game, Isekai, School, Josei","[Matched: Disney Twisted-Wonderland The Animation Season 3: Episode of Octavinelle]","https://myanimelist.net/anime/60349","NEEDS_LOOKUP","","",""
"Dusk Maiden of Amnesia: Ghost Girl","0/1","OVA","6.78","7.7","Horror, Romance, School, Shounen, Supernatural","[Matched: Dusk Maiden of Amnesia: ""Ghost Girl""]","https://myanimelist.net/anime/14189","https://anilist.co/anime/14189","","",""
"Betrothed to My Sister's Ex","0/12","TV","6.76","7","Comedy, Romance","[Matched: Betrothed to My Sister's Ex]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"PSYCHO-PASS: Providence","0/1","Movie","6.74","7.8","Action, Mystery, Police, Sci-Fi, Suspense","[Matched: Psycho-Pass Movie 2: Providence]","https://myanimelist.net/anime/52747","https://anilist.co/anime/153687","","",""
"ODDTAXI In The Woods","0/1","Movie","6.73","7.9","Mystery, Drama, Slice of Life","[Matched: ODDTAXI In The Woods]","https://myanimelist.net/anime/50653","https://anilist.co/anime/143080","","",""
"given The Movie: Hiiragi Mix","0/1","Movie","6.71","8.2","Boys Love, Drama, Music, Kingdom Season 4, 0/26, TV, 7.83, 8, Action, Historical, Military, Seinen, War","[Matched: Given Movie 2: Hiiragi Mix]","https://myanimelist.net/anime/54791","https://anilist.co/anime/162987","","",""
"Love Live! Nijigasaki High School Idol Club Season 2","0/13","TV","6.71","7.5","Music, School, Slice of Life, Idols","[Matched: Love Live! Nijigasaki Gakuen School Idol Doukoukai 2nd Season]","https://myanimelist.net/anime/48916","https://anilist.co/anime/133891","","",""
"Zombie Land Saga: Yumeginga Paradise","0/1","Movie","6.7","7.5","Comedy, Music, Supernatural, Idols","[Matched: ZOMBIE LAND SAGA: Yumeginga Paradise]","https://myanimelist.net/anime/50159","https://anilist.co/anime/140337","","",""
"A Day Before Us","0/10","ONA","6.61","7.5","Romance, Slice of Life","[Matched: A Day Before Us]","https://myanimelist.net/anime/42632","https://anilist.co/anime/102425","","",""
"Isekai de Cheat Skill wo Te ni Shita Ore wa...","0/1","Special","6.6","6.5","Action, Fantasy, Isekai","[Matched: Isekai de Cheat Skill o Te ni Shita Ore wa, Genjitsu Sekai o mo Musōsuru]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Kabaneri of the Iron Fortress: Life That Burns","0/1","Movie","6.58","7.4","Action, Drama, Fantasy, Horror, Supernatural","[Matched: Kabaneri of The Iron Fortress Compilation Movie: Life That Burns]","https://myanimelist.net/anime/33520","https://anilist.co/anime/98663","","",""
"Daemons of the Shadow Realm","0","TV","6.58","6.9","Action, Adventure, Fantasy, Supernatural","[Matched: Daemons of The Shadow Realm]","https://myanimelist.net/anime/62001","https://anilist.co/anime/195600","","",""
"Sacred Seven","0/12","TV","6.56","6.4","Action, Sci-Fi, Super Power","[Matched: Sacred Seven]","https://myanimelist.net/anime/10156","https://anilist.co/anime/10156","","",""
"The Silver Guardian 2","0/6","TV","6.53","6.6","Action, Adventure, Comedy, Fantasy, Game, Romance","[Matched: The Silver Guardian]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"The Beginning After the End Season 2","0/12","TV","6.53","TBD","Action, Adventure, Fantasy, Isekai, Reincarnation","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Blood Blockade Battlefront: King of Kings","0/1","OVA","6.53","7.4","Action, Comedy, Fantasy, Supernatural","[Matched: Blood Blockade Battlefront King Of Kings Restaurant Fit For A King]","https://myanimelist.net/anime/32574","https://anilist.co/anime/21640","","",""
"Sasaki and Miyano: A Tiny Episode","0/1","OVA","6.52","7.8","Boys Love, Romance, School","[Matched: Sasaki to Miyano Movie: Sotsugyou-hen]","https://myanimelist.net/anime/51440","https://anilist.co/anime/146743","","",""
"Kabaneri of the Iron Fortress: Light That Gathers","0/1","Movie","6.51","7.2","Action, Drama, Fantasy, Horror, Supernatural","[Matched: Kabaneri of The Iron Fortress Compilation Movie: Light That Gathers]","https://myanimelist.net/anime/33519","https://anilist.co/anime/98662","","",""
"Yingxiong Zailin","0/12","ONA","6.5","7.5","Action, Adventure, Fantasy","[Matched: Yingxiong Fengzicai]","https://myanimelist.net/anime/46903","NEEDS_LOOKUP","","",""
"Kingdom Season 5","0/13","TV","6.5","8.1","Action, Historical, Military, Seinen, War","[Matched: Kingdom: Season 7]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Malevolent Spirits: Mononogatari Cour 2","0/12","TV","6.48","7.4","Action, Fantasy, Historical, Mythology, Supernatural","[Matched: Malevolent Spirits : Mononogatari - Cour 2]","https://myanimelist.net/anime/54883","https://anilist.co/anime/163205","","",""
"Blood Blockade Battlefront & Beyond OVA","0/1","OVA","6.47","7.5","Action, Comedy, Fantasy, Supernatural","[Matched: Blood Blockade Battlefront & Beyond OVA]","https://myanimelist.net/anime/37364","https://anilist.co/anime/101695","","",""
"April Showers Bring May Flowers","0/13","TV","6.46","7.1","Comedy, School, Slice of Life","[Matched: April Showers Bring May Flowers]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Touring After the Apocalypse","0/12","TV","6.45","7.2","Adventure, Sci-Fi, Slice of Life","[Matched: Touring After the Apocalypse]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"given The Movie: To the Sea","0/1","Movie","6.43","8.2","Boys Love, Drama, Music, Romance","[Matched: Given : The Movie - To the Sea]","https://myanimelist.net/anime/58222","https://anilist.co/anime/175199","","",""
"Dawang Raoming 2","0/12","ONA","6.42","7.3","Action, Fantasy","[Matched: Dawang Raoming 2]","https://myanimelist.net/anime/51898","https://anilist.co/anime/146543","","",""
"A Herbivorous Dragon of 5,000 Years Gets Unfairly Villainized","0/12","TV","6.42","6.62","6.8, Comedy, Fantasy","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"Otherworld Harem Story","0/4","OVA","6.36","5.9","Ecchi, Fantasy, Harem","[VERIFY_MANUALLY]","FAILED_LOOKUP","FAILED_LOOKUP","","",""
"Kakuriyo -Bed & Breakfast for Spirits- 2","0/12","TV","6.36","7.7","Demons, Fantasy, Slice of Life, Supernatural","[Matched: Kakuriyo -Bed & Breakfast for Spirits- 2]","https://myanimelist.net/anime/58772","https://anilist.co/anime/177271","","",""
"A Day Before Us ZERO","0/19","ONA","6.35","7.4","Drama, Romance, Slice of Life","[Matched: A Day Before Us (Season Zero)]","https://myanimelist.net/anime/42481","https://anilist.co/anime/104372","","",""
"A Day Before Us 2nd Season","0/15","ONA","6.35","7.5","Romance, Slice of Life","[Matched: A Day Before Us 2nd Season]","https://myanimelist.net/anime/42629","https://anilist.co/anime/104371","","",""
"Kingdom Season 6","0/13","TV","6.34","8.4","Action, Historical, Military, Seinen, War","[Matched: Kingdom: Season 7]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Farmagia","0/12","TV","6.34","5.8","Action, Adventure, Fantasy","[Matched: Farmagia]","https://myanimelist.net/anime/59113","https://anilist.co/anime/178312","","",""
"Love Live! Nijigasaki High School Idol Club: NEXT SKY","0/1","OVA","6.33","7.6","Music, School, Slice of Life, Idols","[Matched: Love Live ! Nijigasaki High School Idol Club : Next Sky]","https://myanimelist.net/anime/53671","https://anilist.co/anime/157654","","",""
"9-nine- Ruler's Crown","0/13","TV","6.33","5.9","Ecchi, Fantasy, Harem, Romance, School","[Matched: 9-Nine- Ruler’s Crown]","https://myanimelist.net/anime/58957","https://anilist.co/anime/177761","","",""
"Plus-sized Misadventures in Love!","0/12","TV","6.29","7.5","Comedy, Romance, Slice of Life","[Matched: Plus-sized Misadventures in Love !]","https://myanimelist.net/anime/57189","https://anilist.co/anime/170936","","",""
"Boku no Imouto wa """"Osaka Okan""""","0/12","TV Short","6.28","6.3","Comedy, Slice of Life","[Matched: Boku no Imouto wa ""Osaka Okan""]","https://myanimelist.net/anime/16405","https://anilist.co/anime/16405","","",""
"SI-VIS: The Sound of Heroes","0/24","TV","6.25","TBD","Action, Fantasy, Music","""""Saikyou no Shienshoku 'Wajutsushi' de Aru Ore wa Sekai Saikyou Clan ni Shitagaeru N desu ga""""? [Matched: SI-VIS: The Sound of Heroes]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Princess Lover! Picture Drama","0/6","Special","6.16","5.9","Comedy, Ecchi, Harem","[Matched: Princess Lover! Picture Drama]","https://myanimelist.net/anime/7468","https://anilist.co/anime/7468","","",""
"Agate","0/15","ONA","6.15","6.5","Action, Fantasy, Magic","[Matched: Agate]","https://myanimelist.net/anime/55731","https://anilist.co/anime/141914","","",""
"Princess Lover!: Magical Knight Maria-chan","0/6","Special","6.12","5.9","Comedy, Ecchi, Magic, Parody","[Matched: Princess Lover!: Magical Knight Maria-chan]","https://myanimelist.net/anime/8231","https://anilist.co/anime/8231","","",""
"Girls und Panzer: Motto Love Love Sakusen desu!","0/4","Movie","6.03","7.8","Comedy, Military","[Matched: Girls und Panzer: Motto Love Love Sakusen Desu!]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Love Between Fairy and Devil","0/12","ONA","6.02","7.9","Fantasy, Magic, Romance","[Matched: Love Between Fairy and Devil]","https://myanimelist.net/anime/51280","https://anilist.co/anime/146565","","",""
"Sacred Seven: Wings of the Silver Moon","0/1","Movie","5.88","6.4","Action, Sci-Fi, Super Power","[Matched: Sacred Seven Movie: Shirogane no Tsubasa]","https://myanimelist.net/anime/11635","https://anilist.co/anime/11635","","",""
"Strike World: Deadverse Reloaded the Anime","0/10","TV","5.87","TBD","Action, Fantasy, Strike the Blood IV?","[Matched: Strike World: Deadverse Reloaded the Anime]","https://myanimelist.net/anime/62066","https://anilist.co/anime/196230","","",""
"Style of Hiroshi Nohara's Lunch","0/12","TV","5.86","6.6","Comedy, Kids, Slice of Life","[Matched: Style of Hiroshi Nohara Lunch]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Yuan Zun","0/26","ONA","5.85","TBD","Action, Adventure, Fantasy, Martial Arts","[Matched: Yuan Zun]","https://myanimelist.net/anime/50114","https://anilist.co/anime/137673","","",""
"Sacred Seven: Wings of the Silver Moon Picture Drama","0/2","Special","5.84","5.9","Comedy","[Matched: Sacred Seven Movie: Shirogane no Tsubasa Picture Drama]","https://myanimelist.net/anime/13927","https://anilist.co/anime/13927","","",""
"Cang Lan Jue Part 2","0/12","ONA","5.83","7","Action, Adventure, Drama, Fantasy, Martial Arts, Romance","[Matched: Cang Lan Jue Part 2]","https://myanimelist.net/anime/53905","https://anilist.co/anime/155221","","",""
"Psycho Armor Govarian","0/26","TV","5.81","6.2","Action, Mecha, Sci-Fi","[Matched: Psycho Armor Govarian]","https://myanimelist.net/anime/6428","https://anilist.co/anime/6428","","",""
"Whereabouts of Tomorrow: Ashita no Arika","0/1","ONA","5.78","6","Drama, Sci-Fi","[Matched: Whereabouts of Tomorrow: Ashita no Arika]","https://myanimelist.net/anime/62401","https://anilist.co/anime/198377","","",""
"The Promised Neverland Season 2","0/11","TV","5.10","5.1","Mystery, Psychological, Shounen, Supernatural","Significantly lower than S1 - consider manga instead [Matched: THE PROMISED NEVERLAND]","https://myanimelist.net/anime/37779","https://anilist.co/anime/101759","","",""
"Umamusume: Cinderella Gray 2nd Cour","0/10","TV","Unreleased","8.4","Sports, Drama, Uma Musume: Cinderella Gray 2nd Cour","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"The Warrior Princess and the Barbaric King","0","TV","Unreleased","TBD","Fantasy, Romance, Slice of Life","[Matched: The Warrior Princess and the Barbaric King]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"The Dangers in My Heart: The Movie","0/1","Movie","Unreleased","TBD","Romance, Comedy, Slice of Life","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"That Time I Got Reincarnated as a Slime the Movie: Tears of the Azure Sea","0/1","Movie","Unreleased","TBD","Fantasy, Isekai, Shounen","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Shangri-La Frontier 3rd Season","0","TV","Unreleased","TBD","Action, Adventure, Fantasy, Game, Shounen","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Saikyou no Shokugyou wa Yuusha demo Kenja de mo Naku Kanteishi (Kari) Rashii desu yo?","0","TV","Unreleased","TBD","Comedy, Fantasy","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"STEEL BALL RUN JoJo's Bizarre Adventure","0","ONA","Unreleased","TBD","Action, Adventure, Supernatural, Super Power","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Re:Zero kara Hajimeru Isekai Seikatsu 4th Season","0","TV","Unreleased","TBD","Drama, Fantasy, Psychological, Thriller, Isekai","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Puella Magi Madoka Magica the Movie -Walpurgisnacht: Rising-","0/1","Movie","Unreleased","TBD","Drama, Magic, Psychological, Thriller, Mahou Shoujo","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken 2nd Season","0","TV","Unreleased","TBD","Comedy, Romance, Slice of Life","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Otherworldly Munchkin: Let's Speedrun the Dungeon with Only 1 HP!","0","TV","Unreleased","TBD","Action, Adventure, Comedy, Fantasy","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Mushoku Tensei: Jobless Reincarnation Season 3","0","TV","Unreleased","TBD","Drama, Fantasy, Isekai","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Mu Long Shi","0","ONA","Unreleased","TBD","Action, Adventure, Fantasy, Historical","[2024+] [Matched: Mu Long Shi]","NEEDS_LOOKUP","https://anilist.co/anime/153465","","",""
"Love Live! Nijigasaki High School Idol Club The Movie - Finale","0/1","Movie","Unreleased","TBD","Music, School, Slice of Life, Idols","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Kusuriya no Hitorigoto 3rd Season","0","TV","Unreleased","TBD","Drama, Historical, Medical, Mystery, Romance","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"KOWLOON GENERIC ROMANCE","0/13","TV","Unreleased","TBD","Mystery, Romance, Sci-Fi, Seinen","[2024+] Upcoming 2025","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"JUJUTSU KAISEN Season 3: The Culling Game Part 1","0/12","TV","Unreleased","TBD","Action, Fantasy, Shounen","[2024+] Upcoming 2025","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Higeki no Genkyou to Naru Saikyou Gedou Last Boss Joou wa...","0","TV","Unreleased","TBD","Fantasy, Isekai, Villainess","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Hell's Paradise Season 2","0/12","TV","Unreleased","TBD","Action, Adventure, Drama, Historical, Horror, Mystery, Shounen, Supernatural","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Fire Force Season 3 Part 2","0/13","TV","Unreleased","TBD","Action, Drama, Mystery, Sci-Fi, Shounen, Supernatural","[2024+] 2025 [Matched: Fire Force]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Fate/strange Fake","0/13","TV","Unreleased","TBD","Action, Fantasy, Magic, Supernatural","[2024+] Ended 2024 [Matched: Fate/strange Fake]","NEEDS_LOOKUP","NEEDS_LOOKUP","","",""
"Dawang Raoming 3","0","ONA","Unreleased","TBD","Action, Fantasy","[2024+] [Matched: Dawang Raoming 2]","https://myanimelist.net/anime/51898","https://anilist.co/anime/146543","","",""
"Chained Soldier Season 2","0/12","TV","Unreleased","TBD","Action, Ecchi, Fantasy, Shounen","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
"Cang Lan Jue 2","0/26","ONA","Unreleased","TBD","Action, Drama, Fantasy, Martial Arts, Romance","[2024+] [Matched: Cang Lan Jue 2]","https://myanimelist.net/anime/61561","https://anilist.co/anime/191976","","",""
"Blue Archive Anime PVs","0","Special","Unreleased","TBD","Music, School","[2024+] [Matched: Blue Archive Anime PVs]","https://myanimelist.net/anime/48824","https://anilist.co/anime/138416","","",""
"4 CUT HERO","0/10","ONA","Unreleased","TBD","Action, Comedy, Fantasy, Slice of Life","[2024+] Upcoming","UNRELEASED","UNRELEASED","Unrated","Unrated",""
