csv_title,csv_type,top_candidate,top_score,top_method,mal_url,anilist_url,candidate_count
Recovery of an MMO Junkie,TV,,0,,,,0
A Sign of Affection,TV,A Sign of Affection,1.2,anchor,https://myanimelist.net/anime/55866,https://anilist.co/anime/166794,3
Twin Star Exorcists,TV,Twin Star Exorcists,1.2,anchor,https://myanimelist.net/anime/32105,https://anilist.co/anime/21499,3
The Hidden Dungeon Only I Can Enter,TV,The Hidden Dungeon Only I Can Enter Mini Anime,0.8857142857142857,anchor,https://myanimelist.net/anime/45658,,3
Talentless Nana,TV,Talentless Nana Mini Anime: Yaminabe Party,0.7333333333333334,anchor,https://myanimelist.net/anime/55005,https://anilist.co/anime/157172,1
Buddy Daddies,TV,Buddy Daddies,1.2,anchor,https://myanimelist.net/anime/53411,https://anilist.co/anime/155907,3
"Science Fell in Love, So I Tried to Prove It",TV,Science SARU x MBS Original Short Anime Daisakusen!,0.6307692307692307,anchor,https://myanimelist.net/anime/58006,https://anilist.co/anime/174666,3
Wotakoi: Love is Hard for Otaku,TV,Wotakoi: Love is Hard for Otaku,1.2,anchor,,,3
"WorldEnd: What are you doing at the end of the world? Are you busy? Will you save us?""""",TV,,0,,,,0
Tamako -love story-,Movie,Tamako -love story-,1.2,anchor,https://myanimelist.net/anime/21647,https://anilist.co/anime/20519,3
Blast of Tempest,TV,Blast of Tempest,1.2,anchor,https://myanimelist.net/anime/14075,https://anilist.co/anime/14075,3
Ranma1/2 (2024),TV,,0,,,,0
Boarding School Juliet,TV,Boarding School Juliet,1.2,anchor,https://myanimelist.net/anime/37475,https://anilist.co/anime/101310,2
Noragami,TV,Noragami,1.0,token,https://myanimelist.net/anime/20507,https://anilist.co/anime/20447,2
TONIKAWA: Over The Moon For You,TV,TONIKAWA: Over The Moon For You,1.2,anchor,https://myanimelist.net/anime/51533,https://anilist.co/anime/141212,3
Seitokai Yakuindomo,TV,Seitokai Yakuindomo,1.2,anchor,https://myanimelist.net/anime/8675,https://anilist.co/anime/8675,1
My Senpai is Annoying,TV,My Senpai Is Annoying,1.2,anchor,https://myanimelist.net/anime/42351,https://anilist.co/anime/120646,4
Date A Live III,TV,Date A Live III,1.2,anchor,https://myanimelist.net/anime/36633,https://anilist.co/anime/100722,5
Blood Blockade Battlefront & Beyond,TV,Blood Blockade Battlefront & BEYOND,1.2,anchor,https://myanimelist.net/anime/34451,https://anilist.co/anime/97886,3
Maoyu: Archenemy & Hero,TV,Maoyu: There's More to this Story than Useless Flesh!,0.6400000000000001,anchor,https://myanimelist.net/anime/17743,,3
When Supernatural Battles Became Commonplace,TV,"When Spring Comes The Story of Yugo, A Little Bear",0.6363636363636365,anchor,https://myanimelist.net/anime/52100,https://anilist.co/anime/152181,3
Angel Beats!,TV,Angel Beats!,1.2,anchor,https://myanimelist.net/anime/6547,https://anilist.co/anime/6547,3
SSSS.GRIDMAN,TV,SSSS.Gridman,1.2,anchor,https://myanimelist.net/anime/35847,https://anilist.co/anime/99424,2
Campfire Cooking in Another World with my Absurd Skill,TV,Campfire Cooking in Another World with My Absurd Skill,1.2,anchor,,,2
The Future Diary,TV,Future Diary,1.15,anchor,https://myanimelist.net/anime/8460,https://anilist.co/anime/8460,2
The Asterisk War 2,TV,Asterisk Savaşı,0.7,anchor,https://myanimelist.net/anime/30544,https://anilist.co/anime/21131,3
Skeleton Knight in Another World,TV,Skeleton Knight in Another World,1.2,anchor,,,3
Reincarnated as a Sword,ONA,Reincarnated as a Sword,1.2,anchor,,,2
B: The Beginning,ONA,B: The Beginning,1.0,token,https://myanimelist.net/anime/32827,https://anilist.co/anime/21665,3
A Sister's All You Need.,TV,A Sister's All You Need.,1.2,anchor,https://myanimelist.net/anime/35413,https://anilist.co/anime/98596,3
Tokyo Ravens,TV,Tokyo Ravens,1.2,anchor,https://myanimelist.net/anime/16011,https://anilist.co/anime/16011,4
Insomniacs After School,TV,Insomniacs After School,1.2,anchor,https://myanimelist.net/anime/50796,https://anilist.co/anime/143653,3
Kono Oto Tomare!: Sounds of Life,TV,Kono Oto Tomare!: Sounds of Life,1.2,anchor,https://myanimelist.net/anime/38080,https://anilist.co/anime/103302,3
DECA-DENCE,TV,Deca-Dence,1.2,anchor,https://myanimelist.net/anime/40056,https://anilist.co/anime/110353,3
Spice and Wolf II,TV,Spice and Wolf 2 Specials,0.8,anchor,https://myanimelist.net/anime/6884,https://anilist.co/anime/6884,3
I'm Quitting Heroing,TV,I'm Quitting Heroing,1.2,anchor,,,3
Engaged to the Unidentified,TV,Engaged to the Unidentified,1.2,anchor,https://myanimelist.net/anime/20541,https://anilist.co/anime/20483,3
Given The Movie,Movie,Given Movie 1,1.1733333333333333,anchor,https://myanimelist.net/anime/40421,https://anilist.co/anime/111734,3
Undefeated Bahamut Chronicle,TV,Undefeated Bahamut Chronicle,1.2,anchor,https://myanimelist.net/anime/30749,https://anilist.co/anime/21188,2
PLUTO,ONA,Pluto,1.0,token,https://myanimelist.net/anime/35737,https://anilist.co/anime/99088,3
I'm Standing on a Million Lives,TV,I'm Standing on a Million Lives Recap,0.9000000000000001,anchor,https://myanimelist.net/anime/48976,,3
"The Tunnel to Summer, the Exit of Goodbyes",Movie,,0,,,,0
Suppose a Kid from the Last Dungeon Boonies moved to a starter town?,TV,,0,,,,0
Rage of Bahamut: Genesis,TV,Rage of Bahamut: Genesis,1.2,anchor,https://myanimelist.net/anime/21843,https://anilist.co/anime/20590,2
Heaven's Lost Property,TV,Heaven's Lost Property,1.2,anchor,https://myanimelist.net/anime/5958,https://anilist.co/anime/5958,3
Beyond the Boundary,TV,Beyond The Boundary,1.2,anchor,https://myanimelist.net/anime/18153,https://anilist.co/anime/18153,2
My Mental Choices Are Completely Interfering With My School Romantic Comedy,TV,"My Teen Romantic Comedy SNAFU TOO! Undoubtedly, Girls Are Made of Sugar, Spice, and Everything Nice",0.6842105263157895,anchor,https://myanimelist.net/anime/33161,https://anilist.co/anime/21769,3
Golden Time,TV,Golden Time,1.2,anchor,https://myanimelist.net/anime/17895,https://anilist.co/anime/17895,2
Charlotte,TV,Charlotte,1.0,token,https://myanimelist.net/anime/28999,https://anilist.co/anime/20997,2
Farming Life in Another World,TV,Farming Life in Another World,1.2,anchor,https://myanimelist.net/anime/51462,https://anilist.co/anime/146850,3
The King's Avatar,ONA,The King's Avatar 4,1.2,anchor,https://myanimelist.net/anime/62244,https://anilist.co/anime/198705,5
Dusk Maiden of Amnesia,TV,Dusk maiden of Amnesia,1.2,anchor,,,3
Fruits Basket (2019),TV,Fruits Basket (2019) 2,1.2,anchor,https://myanimelist.net/anime/40417,https://anilist.co/anime/111762,4
Aesthetica of a Rogue Hero,TV,Aesthetica of a Rogue Hero,1.2,anchor,https://myanimelist.net/anime/13161,https://anilist.co/anime/13161,3
Snow White with the Red Hair Season 2,TV,Snow White and the Prince of Frogs,0.6980694980694981,anchor,https://myanimelist.net/anime/43834,,3
The Reincarnation of the Strongest Exorcist in Another World,TV,Reincarnation no Hanabira,0.5404761904761906,anchor,https://myanimelist.net/anime/59443,https://anilist.co/anime/179950,3
The Familiar of Zero: Knight of the Twin Moons,TV,The Familiar of Zero 3 : The Three Princesses OVA,0.7,anchor,https://myanimelist.net/anime/5764,https://anilist.co/anime/5764,5
Engage Kiss,TV,Engage Kiss,1.2,anchor,https://myanimelist.net/anime/51417,https://anilist.co/anime/146625,3
Berserk of Gluttony,TV,Berserk of Gluttony,1.2,anchor,,,2
The Yakuza's Guide to Babysitting,TV,The Yakuza's Guide to Babysitting Mini Anime,0.8400000000000001,anchor,https://myanimelist.net/anime/50930,https://anilist.co/anime/144992,3
The Elusive Samurai,TV,The Elusive Samurai,1.2,anchor,,,1
TRIGUN STAMPEDE,TV,Trigun Stampede,1.2,anchor,https://myanimelist.net/anime/52093,https://anilist.co/anime/151040,3
TONIKAWA: Over The Moon For You Season 2,TV,TONIKAWA: Over The Moon For You,1.0,expand,https://myanimelist.net/anime/51533,https://anilist.co/anime/141212,3
No Longer Allowed in Another World,TV,G no Reconguista I: Ike! Core Fighter,0.6444444444444445,anchor,,,4
Girls und Panzer,TV,GIRLS und PANZER,1.2,anchor,https://myanimelist.net/anime/14131,https://anilist.co/anime/14131,2
Failure Frame: I Became the Strongest and Annihilated Everything with Low-Level Spells,TV,Failure Frame: I Became the Strongest and Annihilated Everything With Low-Level Spells Recap,0.96,anchor,https://myanimelist.net/anime/59560,,3
Full Dive: This Ultimate Next-Gen Full Dive RPG Is Even Shittier than Real Life!,TV,Full Dive : L'ultime RPG est encore plus foireux que la réalité !,0.6225,anchor,https://myanimelist.net/anime/44276,https://anilist.co/anime/126791,3
Zom 100: Bucket List of the Dead,TV,Zom 100: Bucket List of the Dead Episode 7.5,0.9333333333333333,anchor,https://myanimelist.net/anime/56605,,3
Stars Align,TV,Stars Align,1.2,anchor,https://myanimelist.net/anime/37972,https://anilist.co/anime/104052,3
Parallel World Pharmacy,TV,Parallel World Pharmacy,1.2,anchor,https://myanimelist.net/anime/49438,https://anilist.co/anime/136707,3
The World God Only Knows II,TV,(The) World God Only Knows,0.9125925925925926,anchor,https://myanimelist.net/anime/8525,https://anilist.co/anime/8525,5
The Quintessential Quintuplets,TV,The Quintessential Quintuplets 2 PV,0.8666666666666667,anchor,,,2
Record of Grancrest War,TV,Record of Grancrest War,1.2,anchor,https://myanimelist.net/anime/34279,https://anilist.co/anime/97768,3
Pseudo Harem,TV,Pseudo Harem,1.2,anchor,https://myanimelist.net/anime/54968,https://anilist.co/anime/163623,1
KamiKatsu: Working for God in a Godless World,TV,KamiKatsu,0.52,anchor,https://myanimelist.net/anime/51693,https://anilist.co/anime/148048,1
The Troubled Life of Miss Kotoura,TV,The Troubled Life of Miss Kotoura,1.2,anchor,https://myanimelist.net/anime/15379,https://anilist.co/anime/15379,3
The Familiar of Zero: Rondo of Princesses,TV,"The Familiar of Zero: ""Rondo"" of Princesses - Seductive Beach",0.8666666666666667,anchor,https://myanimelist.net/anime/5764,https://anilist.co/anime/5764,3
The Familiar of Zero F,TV,Familiar of Zero F,1.1636363636363636,anchor,https://myanimelist.net/anime/11319,https://anilist.co/anime/11319,3
Sasaki and Miyano,TV,Sasaki and Miyano,1.2,anchor,https://myanimelist.net/anime/44055,https://anilist.co/anime/126288,3
Mushoku Tensei: Jobless Reincarnation Cour 2 - Eris the Goblin Slayer,Special,Mushoku Tensei : Jobless Reincarnation - La chasse aux gobelins d’Eris,0.7666666666666666,anchor,https://myanimelist.net/anime/50360,https://anilist.co/anime/141534,5
Masamune-kun's Revenge R,TV,Masamune-kun's Revenge R,1.2,anchor,https://myanimelist.net/anime/51498,https://anilist.co/anime/146953,3
Blood Blockade Battlefront,TV,Blood Blockade Battlefront,1.2,anchor,https://myanimelist.net/anime/24439,https://anilist.co/anime/20727,3
World's End Harem,TV,World's End Harem,1.2,anchor,https://myanimelist.net/anime/41946,,3
The Kingdoms of Ruin,TV,The Kingdoms of Ruin,1.2,anchor,https://myanimelist.net/anime/54362,https://anilist.co/anime/160900,1
Restaurant to Another World,TV,Restaurant to Another World,1.2,anchor,https://myanimelist.net/anime/34012,https://anilist.co/anime/97617,2
Harem in the Labyrinth of Another World,TV,Harem in the Labyrinth of Another World,1.2,anchor,,,2
Brynhildr in the Darkness,TV,Brynhildr in the Darkness,1.2,anchor,https://myanimelist.net/anime/21431,https://anilist.co/anime/20534,3
Tales of Zestiria the X,TV,Tales of Zestiria The X,1.2,anchor,https://myanimelist.net/anime/30911,https://anilist.co/anime/21221,3
PSYCHO-PASS 3,TV,Psycho-Pass 2,1.2,anchor,https://myanimelist.net/anime/23281,https://anilist.co/anime/20513,5
Our Dating Story: The Experienced You and The Inexperienced Me,TV,Our love has always been 10 centimeters apart.,0.5769585253456222,anchor,,,3
By the Grace of the Gods,TV,By the Grace of the Gods,1.2,anchor,,,2
ZENSHU,TV,ZENSHU.,1.0,token,,,3
Akebi's Sailor Uniform,TV,Akebi's Sailor Uniform,1.2,anchor,,,2
Wotaku ni Koi wa Muzukashii OVA,OVA,Wotaku ni Koi wa Muzukashii OVA,1.2,anchor,,,2
OniAi,TV,OniAi Specials,0.8,anchor,https://myanimelist.net/anime/15881,https://anilist.co/anime/15881,2
Knight's & Magic,TV,Knight's & Magic,1.2,anchor,https://myanimelist.net/anime/34104,https://anilist.co/anime/97663,3
Grimoire of Zero,TV,,0,,,,0
Ben-To,TV,Ben-To,1.0,token,https://myanimelist.net/anime/10396,https://anilist.co/anime/10396,3
Beast Tamer,TV,Beast Tamer,1.2,anchor,https://myanimelist.net/anime/52046,https://anilist.co/anime/150695,4
The World God Only Knows: Goddesses,TV,(The) World God Only Knows,0.8685714285714287,anchor,https://myanimelist.net/anime/8525,https://anilist.co/anime/8525,5
The Pet Girl of Sakurasou,TV,Pet Ceremony Prayer CM,0.6426666666666667,anchor,https://myanimelist.net/anime/61866,,5
The Founder of Diabolism,ONA,Founder of Diabolism,1.1666666666666667,anchor,https://myanimelist.net/anime/37208,https://anilist.co/anime/101972,1
The Executioner and Her Way of Life,TV,,0,,,,0
Handyman Saitou in Another World,TV,Handyman Saitō in Another World,1.0337500000000002,anchor,,,2
Akiba Maid War,TV,Akiba Maid War,1.2,anchor,https://myanimelist.net/anime/52193,https://anilist.co/anime/151379,3
"The Fruit of Evolution: Before I Knew It, My Life Had It Made",TV,The Fruit of Evolution 2 Mini Anime,0.5874813710879285,anchor,https://myanimelist.net/anime/53595,https://anilist.co/anime/157287,3
PSYCHO-PASS: The Movie,Movie,Psycho-Pass Movie 1,1.1727272727272728,anchor,https://myanimelist.net/anime/21339,https://anilist.co/anime/20514,3
Shomin Sample,TV,,0,,,,0
K: RETURN OF KINGS,TV,K: Return of Kings,1.2,anchor,https://myanimelist.net/anime/27991,https://anilist.co/anime/20913,4
My Instant Death Ability is Overpowered,TV,My Instant Death Ability Is So Overpowered,1.1333333333333335,anchor,,,3
Seirei Gensouki: Spirit Chronicles Season 2,TV,Seirei Gensouki - Spirit Chronicles,1.0,expand,https://myanimelist.net/anime/44203,https://anilist.co/anime/126546,3
"I'm the Villainess, So I'm Taming the Final Boss",TV,Villainess Level 99: I May Be the Hidden Boss but I'm Not the Demon Lord,0.6571428571428573,anchor,,,3
Dimension W,TV,Dimension W,1.0,token,https://myanimelist.net/anime/31163,https://anilist.co/anime/21256,3
RADIANT,TV,Radiant,1.0,token,https://myanimelist.net/anime/37202,https://anilist.co/anime/101024,3
Masamune-kun's Revenge,TV,Masamune-kun's Revenge,1.2,anchor,https://myanimelist.net/anime/33487,https://anilist.co/anime/21857,3
Darker than Black: Gemini of the Meteor,TV,Darker than Black: Ryuusei no Gemini,0.8131868131868132,anchor,https://myanimelist.net/anime/6573,https://anilist.co/anime/6573,4
Blue Exorcist,TV,Blue Exorcist,1.2,anchor,,,4
Why Raeliana Ended Up at the Duke's Mansion,TV,Why We Live: The Priest Rennyo and the Yoshizaki Fire,0.6333333333333333,anchor,https://myanimelist.net/anime/33130,https://anilist.co/anime/21779,3
Undead Murder Farce,TV,Undead Murder Farce,1.2,anchor,https://myanimelist.net/anime/54790,https://anilist.co/anime/162983,4
The Witch and the Beast,TV,The Witch and the Beast,1.2,anchor,https://myanimelist.net/anime/52816,https://anilist.co/anime/153818,5
The Qwaser of Stigmata,TV,The Qwaser Of Stigmata II Picture Drama,0.76,anchor,https://myanimelist.net/anime/8668,https://anilist.co/anime/8668,2
Seiren,TV,Seiren,1.0,token,https://myanimelist.net/anime/33836,https://anilist.co/anime/97730,1
Ningen Fushin: Adventurers Who Don't Believe in Humanity Will Save the World,ONA,Ningen Fushin: Adventurers Who Don't Believe in Humanity Will Save the World,1.2,anchor,,,3
Majikoi: Oh! Samurai Girls,TV,Majikoi - Oh! Samurai Girls,1.2,anchor,,,2
Love is Like a Cocktail,TV Short,Love Is Like a Cocktail,1.2,anchor,https://myanimelist.net/anime/35484,https://anilist.co/anime/98657,3
TONIKAWA: Over The Moon For You ~SNS~,OVA,TONIKAWA: Over The Moon For You,0.8875675675675676,anchor,https://myanimelist.net/anime/51533,https://anilist.co/anime/141212,3
A Galaxy Next Door,TV,A Galaxy Next Door,1.2,anchor,https://myanimelist.net/anime/51705,https://anilist.co/anime/148098,3
When Will Ayumu Make His Move?,TV,When the Promised Slight Fever,0.6444444444444445,anchor,https://myanimelist.net/anime/9507,,3
Peach Boy Riverside,TV,Peach Boy Riverside,1.2,anchor,https://myanimelist.net/anime/42627,https://anilist.co/anime/122441,3
Life With an Ordinary Guy Who Reincarnated Into a Total Fantasy Knockout,TV,Life with an Ordinary Guy Who Reincarnated into a Total Fantasy Knockout,1.2,anchor,,,3
Date A Live,TV,Date A Live,1.2,anchor,https://myanimelist.net/anime/15583,https://anilist.co/anime/15583,3
UQ Holder!,TV,UQ Holder!,1.2,anchor,,,2
The Legend of the Legendary Heroes,TV,The Legend of the Galactic Heroes,0.9941176470588236,anchor,,,3
Rurouni Kenshin (2023),TV,Rurouni Kenshin (2023) Season 2,1.0,expand,https://myanimelist.net/anime/57554,https://anilist.co/anime/171637,4
Chillin' in My 30s after Getting Fired from the Demon King's Army,TV,Chillin' in My 30s After Getting Fired from the Demon King's Army,1.2,anchor,https://myanimelist.net/anime/52446,https://anilist.co/anime/152523,3
Seitokai Yakuindomo Season 2,TV,Seitokai Yakuindomo,1.0,expand,https://myanimelist.net/anime/8675,https://anilist.co/anime/8675,3
Infinite Dendrogram,TV,Infinite Dendrogram,1.2,anchor,https://myanimelist.net/anime/38909,https://anilist.co/anime/107420,3
Ron Kamonohashi's Forbidden Deductions,TV,,0,,,,0
Kingdom,TV,Kingdom,1.0,token,,,1
Hitori no Shita - The Outcast,TV,Hitori no Shita: The Outcast 6,1.2,anchor,,,3
K: MISSING KINGS,Movie,K: Missing Kings,1.2,anchor,https://myanimelist.net/anime/16904,https://anilist.co/anime/16904,4
Honey Lemon Soda,TV,Honey Lemon Soda,1.2,anchor,https://myanimelist.net/anime/58271,https://anilist.co/anime/175443,5
Can a Boy-Girl Friendship Survive?,TV,Can a Boy-Girl Friendship Survive?,1.2,anchor,,,3
Magical Warfare,TV,Magical Warfare,1.2,anchor,https://myanimelist.net/anime/19769,https://anilist.co/anime/19769,4
Love Lab,TV,Love Lab,1.2,anchor,https://myanimelist.net/anime/16353,https://anilist.co/anime/16353,4
You are Ms. Servant,TV,You Are Ms. Servant,1.2,anchor,https://myanimelist.net/anime/57611,https://anilist.co/anime/172190,3
The Foolish Angel Dances with the Devil,TV,The Foolish Angel Dances with the Devil,1.2,anchor,,,3
Heaven's Lost Property: Forte,TV,Heaven's Lost Property Forte,1.193103448275862,anchor,https://myanimelist.net/anime/8407,https://anilist.co/anime/8407,4
SSSS.DYNAZENON,TV,SSSS.Dynazenon,1.2,anchor,https://myanimelist.net/anime/40870,https://anilist.co/anime/113950,3
Kakuriyo -Bed & Breakfast for Spirits-,TV,Kakuriyo -Bed & Breakfast for Spirits-,1.2,anchor,,,2
